min,avg,max
3.0967443,7.192383289337158,15.191749
1.4017447,5.989792573451996,14.541746
0.101744786,4.93973828703165,17.08175
0.42674476,3.7909524619579313,8.08175
1.6417447,5.519458973407746,14.576749
3.0549998,7.115119290351868,24.188957
2.5467446,4.417345428466797,8.261749
1.705078,5.339640748500824,17.966747
0.101744786,0.5400781095027923,1.3317448
3.2667446,6.719286966323852,22.601751
0.101744786,2.7105789199471473,17.240084
1.4017447,9.681895744800567,33.466732
0.2317448,2.4672456294298173,9.131749
0.101744786,3.2453929513692854,7.9700036
0.101744786,3.2723967343568803,6.1400027
0.101744786,1.2962447211146355,3.2967446
2.7540264,6.2364596128463745,17.155005
0.101744786,3.402142550051212,6.4317474
0.2167448,4.9602461233735085,20.846752
0.96674466,3.2697455883026123,5.476748
0.39174473,5.219071578979492,15.526749
2.4033332,6.412950730323791,10.218815
0.101744786,0.6172447726130486,3.1367447
0.5167448,3.556061887741089,7.730005
0.101744786,8.25790664255619,23.598345
4.3517466,7.15505166053772,10.770007
0.20674479,3.669412928819656,7.386749
0.2517448,5.619086986780166,19.026756
0.101744786,2.1435708701610565,5.191748
0.101744786,4.854397358000279,19.776752
0.101744786,3.5322306990623473,8.230005
0.101744786,1.676411573588848,4.2950797
0.37174475,7.065398573875427,18.31501
0.101744786,1.778578419983387,6.666748
0.101744786,2.511673979461193,6.0217466
2.101745,5.382596969604492,9.991753
0.101744786,3.8449121356010436,17.45175
0.62174475,4.914189946651459,12.310564
0.101744786,0.6170781031250954,1.6150781
1.4017447,4.399175083637237,12.912227
1.3367448,6.658997488021851,18.505003
0.101744786,1.8332447439432145,3.7017448
0.101744786,3.5890714392066,14.7217455
0.9067447,4.848245537281036,17.186749
0.101744786,6.242577865719795,34.53174
0.101744786,3.5092225939035417,6.690004
0.101744786,3.344127097725868,5.906748
0.101744786,2.489246016740799,6.786749
0.101744786,5.61361992508173,20.415083
1.9599999,5.002322471141815,9.332366
0.101744786,1.0547447487711907,3.2417448
3.7867444,6.191301894187927,9.025084
1.0117447,4.51890549659729,7.956749
0.5350781,3.471579509973526,6.198416
0.37174475,3.127166724205017,7.3622255
1.1017448,6.0809912323951725,14.912229
0.101744786,4.138079391419888,21.01675
0.86174476,7.110626292228699,28.990084
0.26007813,3.672626036405563,15.010078
2.6767447,6.690453147888183,13.6850815
0.61174476,7.829810631275177,19.921753
0.19174477,6.04357924759388,21.201748
0.9017448,7.382801049947739,15.292222
0.5350781,6.899223798513413,17.538416
0.101744786,4.784055964648724,17.088413
0.49674475,12.66121141910553,39.4333
0.9967447,9.109413820505143,21.416754
1.8267447,16.07312799692154,72.79016
0.101744786,2.331292574107647,14.1417465
1.1617447,4.330912959575653,11.390085
0.5267447,4.179125463962555,9.2317505
0.101744786,2.000078557431698,16.26175
0.39174473,7.07823960185051,19.68675
0.101744786,4.449452759325505,14.050006
1.2017448,10.204246091842652,35.90007
0.101744786,9.353406301140785,20.795084
0.101744786,5.747467331588268,21.196749
0.17674476,1.823578330874443,4.836747
3.7917447,11.945576810836792,43.770035
0.101744786,5.136627326905727,19.535563
0.2767448,2.6072448760271074,14.106746
0.101744786,2.8044024869799613,6.030082
1.2267448,5.667515921592712,10.321751
2.2467446,7.3875864267349245,21.116753
0.101744786,3.5082929506897926,18.310081
0.101744786,18.452969010174275,72.10512
2.130078,10.66979124546051,35.475048
1.1767447,4.734078598022461,18.581747
0.101744786,2.671126863360405,6.520083
2.2767448,8.500914192199707,27.68175
0.101744786,11.904139390587806,68.6806
0.87174475,8.63566564321518,59.21168
0.40174475,4.5669120997190475,21.861746
0.101744786,8.225627745687962,22.718895
0.8767447,3.3174122750759123,5.560082
0.101744786,0.9317209452390671,3.6022208
0.23507813,3.970008075237274,14.693416
4.123413,13.453679084777832,39.165073
0.101744786,4.110395003855229,20.251814
0.101744786,5.515746556222439,22.915083
0.101744786,4.501085121929646,19.356752
0.39174473,9.386460983753205,29.416748
0.7217448,9.288676488399506,40.7617
0.101744786,4.382552769780159,32.31054
0.20674479,5.807588711380959,39.548454
1.0167447,7.220674777030945,21.515083
0.101744786,0.6167447835206985,2.5367448
0.101744786,4.270674031972885,18.177225
0.101744786,3.8042450934648513,14.251747
0.5167448,8.797412365674973,30.828413
0.16174476,2.7602450743317606,16.576748
0.79722095,2.509513205289841,6.133474
0.101744786,1.7802448570728302,11.901746
1.2300781,4.869918811321258,20.206749
0.101744786,4.300674425065518,22.66056
0.101744786,3.232632766664028,8.450084
0.101744786,9.380227819085121,32.52394
0.101744786,8.301624038815499,34.647198
0.39174473,10.472913575172424,25.176748
0.101744786,7.392221000790596,32.35555
0.2367448,6.231961219012737,19.750086
0.101744786,8.502633588016034,31.146809
0.101744786,9.254460300505162,29.543415
1.1717447,7.2999675393104555,29.231752
0.101744786,4.348739156126976,9.616673
0.26007813,7.219459623098373,17.56008
0.101744786,4.310745777189732,16.790081
0.8917448,5.208245545625687,23.62508
0.5100781,5.549085521697998,27.125084
0.101744786,14.181136241555214,56.581715
2.4617448,14.148977375030517,73.68736
0.39174473,11.807797753810883,53.715057
0.86174476,5.0159670352935795,11.195083
0.101744786,5.779389126598835,18.06556
0.37174475,7.573262941837311,29.293339
3.6938872,17.656549644470214,74.717316
0.9017448,6.444626969099045,19.775082
0.101744786,3.908798785507679,16.481745
0.36174473,6.758292239904404,19.912226
0.101744786,12.865576542913914,53.65338
1.920078,3.1605785846710206,4.971748
0.39174473,6.3402517437934875,18.153473
3.085078,15.014286303520203,57.315006
0.101744786,6.830293609201908,21.35556
1.4317447,5.529147946834565,24.0241
0.101744786,3.573792777955532,15.941748
0.17174476,9.3446269094944,31.571749
0.101744786,8.958748675882816,50.855057
1.3400781,8.749878799915313,37.17171
0.101744786,8.95940967798233,35.866722
0.101744786,11.38441023528576,65.12339
0.101744786,8.958339275419712,47.16006
1.0867448,16.087732553482056,61.05666
2.2967448,11.255571579933166,49.690075
0.101744786,4.740245999395848,17.510088
0.101744786,0.9571316570043564,2.8867447
0.20674479,2.792244991660118,15.730079
0.101744786,7.180251218378544,23.403414
0.6417448,11.82001069188118,68.31511
0.101744786,10.388912285864354,32.20174
1.820078,9.732125079631805,34.308388
0.7167448,7.56395434141159,41.180496
0.39174473,4.228473508358002,27.135084
0.101744786,6.5547407358884815,54.62337
0.36174473,16.413433238863945,101.85184
0.2367448,11.831242816150189,41.103405
0.101744786,6.299524785578251,17.275007
0.5167448,18.906173330545425,66.42176
0.101744786,4.624411650002003,28.850079
0.101744786,11.768248662352562,72.07343
0.45674473,5.787578970193863,17.22508
1.2367448,4.227745294570923,14.651747
0.101744786,2.4044597044587137,5.376748
0.101744786,0.6299114346504211,2.4700782
0.63174474,8.079246068000794,33.120068
0.101744786,3.468245932459831,10.42175
0.101744786,10.072133566439152,26.995083
0.101744786,10.821571882069112,54.176704
0.66722095,7.41184720993042,47.86348
1.2917446,9.146593320369721,29.905088
0.50674474,10.150027114152909,42.375988
0.101744786,1.4004590287804604,2.960078
0.101744786,12.64534904062748,37.02004
0.101744786,0.9117507264018059,3.5617447
0.101744786,0.7067923784255982,1.480078
0.101744786,1.521404069662094,5.3583355
0.101744786,3.0644124656915666,7.1400814
0.101744786,10.071907730400563,52.12503
0.101744786,4.494741210341454,14.941746
0.83174473,7.109731155633926,24.311747
1.1917447,5.901960861682892,29.676758
0.37174475,9.168301111459732,43.975033
0.101744786,4.016245025396347,17.756746
0.101744786,13.204879334568977,47.395958
0.70674473,7.18025022149086,34.635063
0.37674475,1.6640780866146088,3.1667447
0.101744786,2.5741259455680847,15.13508
0.101744786,4.220533202588558,19.507282
1.1317447,5.832245135307312,23.756746
1.5067447,9.288573777675628,29.073421
0.101744786,4.541298815608025,17.696749
0.101744786,10.56273742467165,35.608326
0.101744786,11.528919722139836,31.338419
1.7967447,11.649009668827057,20.400084
0.21722099,14.9405096501112,38.161736
0.101744786,6.6847926989197735,39.413403
0.63174474,2.034804332256317,9.836745
0.101744786,7.508070603013039,33.200073
1.4117447,5.873079097270965,15.026749
0.101744786,11.51370890289545,56.745007
0.101744786,6.023299457132817,23.796747
0.6417448,9.500244736671448,33.111736
0.2167448,13.441175855696201,27.185085
0.101744786,7.554952485859394,29.835085
0.101744786,16.25824916511774,63.540066
0.101744786,16.60617741495371,46.770527
0.101744786,6.329625308513641,32.141735
0.8917448,11.08330106139183,28.600084
0.101744786,1.5190781146287917,3.5300782
0.101744786,7.371745684742928,25.700083
1.680078,16.59224807024002,43.415066
0.7100781,4.445751905441284,11.416747
0.101744786,5.080245119333267,24.386747
0.101744786,12.64456498771906,42.646656
0.101744786,6.930134160816669,28.80056
0.101744786,5.061246217787266,20.10008
0.41007808,7.858085563778877,25.03175
0.101744786,7.150628100335598,16.861752
0.8600781,10.272146117687225,29.862226
0.33174476,9.033794781565666,41.305023
0.2167448,19.500814820826054,116.695175
0.101744786,1.1492450416088105,5.3067474
0.101744786,11.935417225956916,38.766727
1.5017447,9.417586612701417,31.826754
1.6050781,4.572111880779266,8.106748
0.101744786,8.809641624987126,37.428787
0.18174477,3.7900787755846976,19.101748
0.50674474,9.24307515025139,43.1117
1.0467447,8.550961816310883,29.053421
0.101744786,19.078450545668602,70.41726
0.101744786,16.060767425596715,48.26173
0.101744786,7.837410147488117,43.208393
0.23507813,25.036740651726724,83.73743
0.101744786,4.1830787137150764,24.930082
1.2067448,13.838347053527832,73.53178
1.460078,12.565288162231445,37.94336
0.101744786,4.252055601775647,14.6417465
0.101744786,13.689881393313408,41.17053
0.101744786,16.81478905826807,48.078323
0.47841144,8.083466625213623,18.410084
0.76674473,6.499632298946381,24.715084
0.101744786,10.74245853126049,38.01173
0.101744786,11.390077151358128,34.12839
0.101744786,5.109626753628254,20.798418
0.86174476,20.016621625423433,50.956715
0.101744786,5.778079260885716,29.721752
1.7967447,8.509295499324798,21.47008
0.101744786,21.496075309813023,51.215073
0.101744786,4.588245549798012,15.056748
0.5167448,11.005569297075272,37.075066
1.1417447,21.215613150596617,63.996655
0.101744786,31.19024335294962,73.960106
0.86174476,15.736760294437408,31.70681
3.1317449,9.371949195861816,26.673962
0.101744786,10.934913621842862,48.365055
2.2217448,9.472691631317138,29.341751
0.3017448,8.304012724757195,55.431736
0.101744786,11.205007709562778,34.28555
0.101744786,11.395743453502655,38.693462
0.101744786,4.418578790128231,17.541746
0.101744786,12.142419256269932,40.38669
0.101744786,9.152580174803735,28.291752
0.101744786,8.302304203808308,39.95233
1.0517447,7.678889346122742,26.963337
0.20174478,7.515133081376552,31.755558
0.85674477,12.170886719226838,39.298283
0.101744786,7.530407807230949,38.37504
0.101744786,12.974398703873158,40.4588
0.101744786,6.3877989307045935,24.203947
0.88174474,19.072653973102568,55.536648
0.20674479,12.113208347558976,36.351734
0.2417448,2.998246158659458,5.9300833
0.47674474,24.884361097216605,83.67888
0.101744786,5.150972099602223,24.238474
0.101744786,8.853255853056908,35.018387
0.101744786,5.892079147696495,27.421751
0.101744786,14.987072961032391,44.366714
0.61174476,5.200575768947601,18.691748
6.2450814,30.831340646743776,115.410164
0.101744786,15.677751626074315,54.53675
0.6684114,12.29664985537529,57.100048
0.101744786,4.416299672424794,23.888483
1.4417447,10.743689167499543,30.580082
0.101744786,5.458156405389309,29.455555
0.8067447,13.715840291976928,42.381733
0.101744786,10.261314572393895,43.97003
0.101744786,6.957752837240696,18.433416
1.910078,11.123796343803406,25.158424
0.39174473,19.272060084342957,58.957134
0.9217447,18.653949236869813,105.788795
1.4117447,19.444797337055206,77.770035
0.101744786,4.892520217597484,15.701746
0.101744786,8.693213430047035,62.42214
0.673471,16.234127497673036,41.29385
0.101744786,7.1812306001782416,20.983257
0.101744786,3.3928542643785478,14.381746
0.101744786,0.9230780720710754,2.8450778
0.101744786,9.174547207355499,67.416664
0.101744786,13.61315335482359,94.48015
0.101744786,17.577056397497653,90.28396
0.86174476,10.173133981227874,22.07508
0.101744786,20.67102033048868,67.80842
0.101744786,10.430349926650525,64.59731
0.101744786,5.806475675106048,37.726727
0.101744786,15.272131045162677,40.538387
0.5167448,36.52335302233696,117.99848
0.73174477,7.88674681186676,18.98175
0.101744786,8.255776225030422,32.9299
4.3667464,17.78942265510559,43.455032
0.101744786,29.459296341240407,103.71187
3.0367446,37.37139220237732,81.859055
5.016748,27.45850501060486,53.626774
0.8917448,24.128259271383286,150.88681
2.0567448,27.888818240165712,73.01009
1.6967447,17.852623629570008,61.236748
0.101744786,5.648585250973701,21.45175
0.101744786,8.699570001661778,55.831654
0.5817448,22.087450516223907,58.135406
1.315078,14.541926336288451,33.520073
0.101744786,15.41802146732807,88.12063
1.5267447,22.306573498249055,75.74672
0.101744786,19.714494045078755,69.45715
0.101744786,25.96246984153986,89.64725
0.19674477,14.454969158768654,63.07003
0.101744786,14.709524430334568,75.036736
0.15174477,16.20740782469511,50.581696
0.17174476,7.751901596784592,42.991734
0.9100781,10.521250265836716,55.20172
0.2167448,15.626908685266972,128.23004
0.6517448,24.428583484888076,86.9468
0.101744786,8.668182815611363,50.99002
0.50674474,12.365117812156678,52.701733
0.101744786,5.149299974739551,31.78342
0.2267448,12.03883229792118,35.62503
1.4200782,7.1593007206916806,18.762222
1.0717448,25.772086203098297,79.00169
4.866746,26.557480573654175,53.175034
0.101744786,2.3437924653291704,17.886745
3.9567447,16.236183834075927,32.331738
1.6317447,11.736011493206025,27.907236
2.240078,15.31158001422882,41.88171
1.4267447,10.660793948173524,30.14008
0.101744786,15.165583528578281,44.99678
0.101744786,11.764388324320317,41.186676
0.101744786,14.594290225207805,50.890514
0.101744786,3.46726353764534,16.42348
0.101744786,7.834800685942173,17.575079
0.101744786,1.001244741678238,2.9867446
0.17674476,20.005842906236648,61.378876
0.2317448,17.775698944926262,35.492386
0.101744786,21.136796870827673,76.3784
0.101744786,6.40259700268507,31.421747
1.5467447,20.680503487586975,75.11149
0.101744786,26.758440843224527,105.57503
0.101744786,7.093909524381161,40.720055
0.101744786,14.307302571833134,42.706738
0.101744786,6.463979603350163,25.666748
0.101744786,9.271972872316837,65.841736
0.101744786,12.30908991843462,43.51844
0.101744786,23.971074464917184,88.006775
1.482221,7.482174479961396,24.191748
0.101744786,10.760676480829716,56.6017
0.101744786,13.704580368101597,39.65342
1.2217447,20.62469537258148,102.42675
0.37174475,6.703628146648407,20.51175
0.101744786,17.68207220137119,48.383366
0.101744786,5.934246489405632,26.975079
0.101744786,3.307132455706596,17.68175
0.101744786,25.33658715635538,113.2618
1.2100781,7.72534681558609,32.47221
0.101744786,8.133919933438301,24.606745
0.101744786,23.15185078084469,138.02756
0.101744786,28.672639186680318,87.99511
0.32674477,11.341847524046898,51.165485
0.17674476,15.598412364721298,69.83674
1.5167447,15.787007415294648,62.89314
1.3867449,11.106630218029022,39.550514
0.101744786,12.75139528810978,60.143383
1.2467448,25.51266739368439,125.14508
0.101744786,1.6997454687952995,9.826752
0.9617448,31.672561955451965,91.45514
0.5167448,44.919700449705125,80.6478
0.39174473,13.478735983371735,49.890522
0.65347093,23.86931582093239,166.02171
1.2467448,22.831878471374512,67.74011
0.101744786,31.24869586378336,161.50005
0.101744786,26.95019186884165,64.354034
2.9067445,33.44978046417236,80.248375
0.2267448,15.210842594504356,57.671734
0.19174477,5.786750975251198,29.161806
1.0417447,19.506840920448305,94.10842
1.2167448,7.2658233642578125,26.341747
0.2217448,3.807078781723976,20.30675
3.9017446,31.9147070646286,168.197
0.101744786,15.271964897215366,47.85225
2.3200781,22.49634611606598,88.703926
0.101744786,8.672626620531082,64.108986
0.88174474,13.901571643352508,57.363354
1.430078,25.704396605491638,53.386772
1.8117446,17.989945948123932,49.75505
1.8250781,12.740086960792542,51.525074
1.2234709,21.40380984544754,87.98181
1.1534709,19.100302386283875,48.54673
1.2967447,33.89020909070969,86.78012
0.37174475,7.4917412281036375,19.94223
1.8817447,20.74534982442856,56.15171
0.35674477,7.122299540042877,28.930088
0.20674479,8.02083523273468,28.116043
0.101744786,2.6200727596879005,5.6172233
0.89174473,17.336187851428985,35.318985
0.26007813,17.374282783269884,41.922207
0.101744786,11.984126855432987,56.746735
0.5167448,19.119079172611237,74.78173
0.5167448,16.831934612989425,62.103195
1.8134707,17.38734290599823,60.747192
1.573471,14.224058043956756,44.616642
0.101744786,9.391929818689823,46.520256
0.101744786,0.81424480676651,2.6617448
0.99674475,8.737032353878021,37.187172
0.101744786,6.398243154585361,51.04173
0.50674474,27.03758434057236,70.998886
0.101744786,15.612668611109257,41.036663
2.6455543,29.093499875068666,106.29069
1.4367447,10.678288674354553,33.931732
0.101744786,15.465953423082828,49.492176
0.101744786,25.259852565824986,98.69684
0.9867447,3.6810208737850187,15.326746
0.101744786,0.5524590477347374,1.5367447
1.6967447,19.633333349227904,52.48508
2.461745,15.426143670082093,38.52386
0.50674474,16.10612221956253,66.83218
0.101744786,20.123335088789464,68.43379
0.101744786,22.443552114069462,56.25832
0.101744786,9.159350657463074,46.867184
0.101744786,9.365962298214436,36.652184
0.101744786,23.299727548658847,63.076694
0.9400781,21.424089986085892,77.065125
1.8218044,23.18997081518173,65.11508
0.101744786,2.7677930116653444,14.496751
0.5150781,8.69607987999916,58.305035
0.6250781,28.561025387048723,145.0701
3.416745,12.411011910438537,27.930092
0.38174474,3.9792283892631533,12.501748
0.101744786,0.43724477142095564,1.7017447
0.101744786,13.166970162093639,79.38899
0.101744786,11.210409578680991,55.115
2.3567445,21.675410199165345,125.356895
0.101744786,7.40640522390604,55.62168
1.9317447,12.287410724163056,44.156796
2.5917447,15.973963832855224,76.316696
0.101744786,12.642769187688828,42.30006
1.1017448,12.44047191143036,37.462223
0.101744786,20.807695402204992,87.48014
0.50674474,17.322302567958832,109.99184
1.0367447,26.285734045505524,74.99066
0.93174475,10.405417305231094,34.59506
0.74674475,6.725902891159057,22.480566
0.101744786,16.838800123333932,41.985527
2.3817449,12.384420824050903,65.900154
2.4017448,8.72392737865448,31.895092
0.101744786,22.14634967148304,55.733387
0.101744786,4.7929527297616,11.141746
0.101744786,16.867006020247935,54.473442
0.47674474,8.749842974543572,25.74008
0.101744786,7.5025658562779425,42.748165
1.6817447,29.398658668994905,55.115055
0.101744786,3.0807930037379263,21.597227
1.6617447,19.778504049777986,51.452213
1.2117448,21.69695327281952,133.05508
0.101744786,11.852736814320087,40.92673
1.6717447,30.781104481220247,88.29894
0.76847094,21.46876741051674,88.66012
0.38174474,31.249044835567474,80.196785
4.9600797,30.50552144050598,78.29515
0.48674473,16.791053864359856,59.687225
0.101744786,20.462692715227604,69.45902
0.8917448,21.46712788939476,58.631622
0.49674475,5.956629759073257,37.16339
0.101744786,12.502078764140606,32.67007
1.2317448,12.863258099555969,78.841866
1.1667447,15.160329222679138,40.055443
2.007221,19.575154900550842,58.48721
0.101744786,22.017321027815342,79.0573
1.1967447,21.885080432891847,71.586784
0.50174475,9.473578810691833,29.221746
0.74674475,15.056461095809937,83.92557
4.771747,31.52367157936096,111.54849
0.101744786,18.366678477823733,45.792187
0.101744786,13.517685152590275,54.19173
1.9767448,12.291819322109223,43.777195
0.101744786,16.790743954479694,87.573425
2.9117446,15.897782850265504,47.495037
1.3917447,23.822358763217927,60.30503
1.7867447,49.48782523870468,216.24808
0.101744786,0.7707447603344917,1.6717447
1.5567447,29.245991909503935,78.46221
0.63174474,27.859670042991638,83.2084
0.6267447,14.596995097398757,58.162178
0.101744786,36.48459333330393,109.33679
6.862226,23.924587059020997,60.80216
5.311867,25.084753036499023,58.987274
0.8917448,15.201694029569627,75.0434
0.101744786,20.52243899255991,137.66179
0.101744786,23.43229836374521,89.09346
0.101744786,6.964961068332196,26.648897
0.101744786,25.19746877104044,105.23005
0.101744786,15.966012312471866,38.79936
1.0617447,9.550957822799683,26.758415
0.8917448,16.327708846330644,82.45577
0.101744786,14.572201117873192,100.41069
0.101744786,4.484846729040146,24.917221
0.101744786,44.438454987108706,90.516785
0.6417448,23.944013744592667,65.03732
0.101744786,15.86522393375635,57.11552
0.8917448,27.40548307299614,154.95901
2.0167449,32.59014530181885,107.32281
0.50674474,20.318786835670473,76.53003
0.101744786,1.3924114152789115,3.720078
0.63674474,7.737966907024384,26.913488
0.6517448,17.644618171453477,55.32719
0.101744786,9.879275260865688,44.277203
0.77007806,14.583536046743394,57.21158
1.9617447,26.34358779191971,105.03521
0.101744786,7.284579254686832,31.270082
0.101744786,8.093299999833107,24.511745
0.101744786,14.60658481270075,43.630043
3.1005542,38.623607230186465,101.61018
0.101744786,4.591298672556877,29.712221
0.101744786,2.456411784887314,19.248415
0.101744786,21.00131246894598,65.24672
0.101744786,28.597383347153663,124.38105
1.1317447,29.641412436962128,130.82845
0.101744786,25.772824062407018,62.746693
0.101744786,9.852791337668895,64.89721
1.690078,19.075531315803527,101.30399
1.5567447,19.66474243402481,89.12508
0.101744786,33.978411896526815,86.15193
1.430078,14.736498749256134,42.624973
0.101744786,25.59529732912779,83.45405
4.1700797,29.48715567588806,61.31547
0.101744786,28.652342738211154,70.42004
0.73174477,14.425042152404785,74.10402
1.4267448,11.5119677901268,31.237228
0.50674474,3.851340389251709,11.131745
0.101744786,6.23324603587389,29.535084
0.101744786,11.277956999838352,46.75171
0.101744786,2.597578522562981,11.896748
0.101744786,11.56158289015293,77.02179
1.6467446,12.740123689174652,34.8917
0.18674476,10.745249600708485,72.14506
0.101744786,10.366691522300243,52.10054
0.101744786,11.489902003109455,56.650074
0.101744786,6.127913178503514,22.151747
1.4217448,6.721362769603729,19.319033
0.101744786,23.229245425760745,105.72677
0.101744786,8.218844427168369,32.691166
0.101744786,11.884849408268929,27.271751
0.6417448,38.38235812783241,93.976715
0.101744786,13.258243097364902,47.82005
1.6317447,23.458901989459992,81.60504
0.101744786,7.25821392685175,63.40596
0.101744786,18.177208682894708,74.54175
0.2167448,18.9301601305604,45.820595
0.4500781,8.506333979964257,30.867224
1.9950781,31.199080920219423,81.71346
0.101744786,26.639373852312566,122.96894
1.7667447,36.32433170080185,66.00668
0.101744786,17.624294893443583,54.423466
0.101744786,14.6033595174551,87.814545
1.2967447,17.80646311044693,71.47175
1.448471,18.519419920444488,42.39672
1.4467448,20.064504706859587,64.19172
0.101744786,16.826074911653997,52.268387
0.21174479,28.344184267520905,68.340645
0.101744786,22.857965710759164,117.89183
2.0117447,15.274792528152465,52.59672
1.3367447,13.975177443027496,34.098377
0.18674476,13.536560447514058,63.024956
0.7117448,17.929060304164885,53.813858
0.101744786,9.412506146728992,53.171726
1.3084708,26.853276896476746,95.65007
0.6417448,21.17629809975624,111.098404
0.101744786,5.053294469416142,14.410086
0.101744786,14.338125385344028,68.37172
0.101744786,19.27233950048685,43.74674
0.20674479,7.048912507295609,28.060085
3.5040264,44.818786239624025,149.40883
1.7217447,31.958896934986115,144.20332
5.6317487,21.404232358932497,44.19832
0.40174475,14.02335446178913,43.33173
0.101744786,0.5247448056936264,2.376745
1.4317447,15.372083508968354,48.27672
0.99674475,32.59135761260986,86.08224
2.0067449,16.154607677459715,49.962666
0.63174474,22.33035770058632,125.99508
0.7567447,15.485467606782914,79.73344
0.8800781,30.052299475669862,76.74004
0.36174473,8.281302866339683,27.610569
0.6017448,6.727584898471832,28.366747
0.101744786,10.67525007277727,62.636726
1.2367448,22.685055828094484,90.01227
0.101744786,39.56400915533304,121.72001
1.1117448,15.057777082920074,68.1872
0.101744786,7.896576637029648,36.626724
4.1517467,23.590592622756958,65.5222
0.101744786,10.683579881489276,31.566746
0.63174474,22.045298099517822,83.500114
0.242221,34.21715775728226,147.59325
0.5167448,3.051631885766983,17.142223
0.101744786,11.167752853035926,52.355015
0.101744786,9.189076901972294,57.39506
0.101744786,25.58692825138569,104.217804
0.101744786,26.903143680095674,159.64188
0.48674473,30.495685377717017,115.385086
0.6567447,23.33584192991257,65.65723
1.5917448,21.83349277973175,94.84384
0.101744786,22.191908706724643,62.451714
0.9017448,19.480210155248642,96.506836
0.2167448,30.74439495950937,154.0066
0.101744786,5.95457678437233,46.58173
0.30174482,34.33011796176434,227.19157
0.267221,33.193980732560156,106.06846
0.2167448,23.53455335050821,94.66063
0.65174466,18.725813060998917,85.63174
0.38174474,9.606576013565064,53.031715
1.5517447,24.274435997009277,55.22562
1.1117448,31.519718074798583,138.76006
0.88174474,28.181498992443085,63.321735
1.6817447,31.763420665264128,121.21517
0.3367448,6.67175703048706,34.838528
1.1867447,14.338832771778106,46.97767
0.101744786,14.65166110098362,51.132687
0.101744786,12.166912986338138,45.838448
0.101744786,13.057742449641228,63.1484
1.0017447,28.449370622634888,65.25173
1.1367447,21.449560987949372,58.10006
0.18674476,24.832505221664906,74.49841
2.313471,33.35702955722809,90.131775
0.101744786,13.445422127842903,77.73681
0.87174475,34.10229593515396,92.92528
0.2167448,17.003618718683718,46.52336
1.3417448,31.277080023288725,135.3051
0.101744786,17.46752034574747,62.10674
3.1884706,18.656250405311585,32.87173
1.0717448,29.152402234077453,73.565704
0.101744786,23.218584720790385,116.41345
0.3117448,7.3031245321035385,40.365063
0.101744786,3.229078343510628,19.761745
0.5167448,18.847006142139435,77.885086
